,score,num,name,year,directer,actors,type,country,tag1,tag2,tag3,tag4,tag5,tag6,tag7,id
0,8.7,89845.0,Jiro Dreams of Sushi,2011,大卫·贾柏 David Gelb,",小野二郎  Jiro Ono,小野祯一 Yoshikazu Ono,小野隆,山本益弘",",纪录片",",美国","26988,纪录片","20166,日本","14139,美食","11665,寿司","6918,传记","4524,励志","3371,2011",6146955
1,7.4,41154.0,The World's End,2013,埃德加·赖特 Edgar Wright,",西蒙·佩吉 Simon Pegg,尼克·弗罗斯特 Nick Frost,帕迪·康斯戴恩 Paddy Considine,马丁·弗瑞曼 Martin Freeman",",喜剧,动作,科幻",",英国","8005,英国","7658,喜剧","5116,科幻","3896,SimonPegg","2759,英国电影","2608,2013","1537,黑色幽默",3026572
2,8.6,52865.0,Annie Hall,1977,Woody Allen,",Woody Allen,Diane Keaton,Shelley Duvall,Paul Simon",",喜剧,剧情,爱情",",美国","9979,伍迪·艾伦","8618,WoodyAllen","8113,美国","7075,爱情","3683,喜剧","3384,1977","3302,美国电影",1296987
3,8.8,64181.0,The Help,2011,泰特·泰勒 Tate Taylor,",艾玛·斯通 Emma Stone,维奥拉·戴维斯 Viola Davis,布莱丝·达拉斯·霍华德 Bryce Dallas Howard,奥克塔维亚·斯宾瑟  Octavia Spencer",",剧情",",美国,印度,阿联酋","12949,美国","10244,种族","7704,剧情","5314,女性","4596,人性","3942,2011","3661,小说改编",3792848
4,8.1,121621.0,四月物語,1998,岩井俊二 Shunji Iwai,",松隆子 Takako Matsu,田边诚一 Seiichi Tanabe,藤井香织 Kaori Fujii,留美 Rumi",",爱情",",日本","21081,日本","14803,青春","11367,爱情","7931,唯美","7723,文艺","2315,暗恋","2151,1998",1292371
5,6.4,103349.0,赤壁(下),2009,吴宇森 John Woo,",梁朝伟 Tony Leung Chiu Wai,金城武 Takeshi Kaneshiro,张丰毅 Fengyi Zhang,赵薇 Wei Zhao",",动作,剧情,历史,战争",",中国大陆,香港,日本,台湾,韩国","12607,吴宇森","7940,梁朝伟","7840,赤壁","6460,历史","6438,金城武","4970,中国","4698,中国电影",3291930
6,8.1,59627.0,True Grit,2010,乔尔·科恩 Joel Coen,",杰夫·布里吉斯 Jeff Bridges,海莉·斯坦菲尔德 Hailee Steinfeld,马特·达蒙 Matt Damon,乔什·布洛林 Josh Brolin",",剧情,西部,冒险",",美国","11617,西部","9563,美国","4818,剧情","3570,2010","1475,冒险","1390,犯罪","1033,复仇",3626372
7,7.9,47246.0,Still Alice,2014,理查德·格雷泽 Richard Glatzer,",朱丽安·摩尔 Julianne Moore,凯特·波茨沃斯 Kate Bosworth,肖恩·麦克雷 Shane McRae,亨特·帕瑞施 Hunter Parrish",",剧情",",美国,法国","6223,美国","4641,剧情","3852,JulianneMoore","3826,家庭","2483,2014","2383,温情","2234,美国电影",25815008
8,8.2,111525.0,家有囍事,1992,高志森 Clifton Ko,",张国荣 Leslie Cheung,周星驰 Stephen Chow,张曼玉 Maggie Cheung,吴君如 Sandra Ng",",剧情,喜剧,爱情,家庭",",香港","16059,喜剧","13368,香港","5669,搞笑","4601,1992","4271,经典","3031,家庭","2636,贺岁",1300064
9,8.8,61440.0,賽德克·巴萊(上)太陽旗,2011,魏德圣 Te-Sheng Wei,",林庆台 Ching-tai Lin,游大庆 Da-qing You,马志翔 Zhixiang Ma,安藤政信 Masanobu Andô",",剧情,历史,战争",",台湾","13584,台湾","9872,历史","8323,战争","5071,雾社事件","4895,史诗","2944,人性","2670,剧情",10450409
10,6.0,42849.0,華麗上班族,2015,杜琪峰 Johnnie To,",周润发 Yun-Fat Chow,张艾嘉 Sylvia Chang,陈奕迅 Eason Chan,汤唯 Wei Tang",",剧情,喜剧,爱情,歌舞",",香港,中国大陆","3860,杜琪峰","3739,香港","3569,歌舞","2684,陈奕迅","2449,张艾嘉","2274,汤唯","2244,2015",11776289
11,7.9,123836.0,City of Angels,1998,Brad Silberling,",尼古拉斯·凯奇 Nicolas Cage,梅格·瑞恩 Meg Ryan,安德鲁·布劳尔 Andre Braugher,丹尼斯·弗兰茨 Dennis Franz",",剧情,爱情,奇幻",",美国,德国","25888,爱情","20342,尼古拉斯·凯奇","13602,美国","9806,天使之城","7804,MegRyan","7287,NicolasCage","6966,美国电影",1292212
12,7.7,79738.0,方世玉,1993,元奎 Corey Yuen,",李连杰 Jet Li,萧芳芳 Josephine Siao,陈松勇 Sung Young Chen,李嘉欣 Michelle Reis",",喜剧,动作,武侠,古装",",香港","12388,李连杰","9709,动作","9676,香港","6491,香港电影","5605,武侠","4208,喜剧","3517,功夫",1297763
13,7.5,92304.0,一个都不能少,1999,张艺谋 Yimou Zhang,",魏敏芝 Minzhi Wei,张慧科 Huike Zhang,田正达 Zhenda Tian,高恩满 Enman Gao",",喜剧,剧情",",中国大陆","18343,张艺谋","7851,中国电影","6113,中国","5675,一个都不能少","5593,教育","5445,大陆","5205,剧情",1294963
14,8.4,79452.0,推手,1991,李安 Ang Lee,",郎雄 Sihung Lung,王莱 Lai Wang,王伯昭 Bozhao Wang,戴布·斯内德 Deb Snyder",",剧情,家庭",",台湾,美国","22125,李安","10016,家庭","9585,台湾","5020,台湾电影","4868,郎雄","4774,剧情","2793,推手",1306939
15,7.5,71676.0,Red,2010,罗伯特·斯文克  Robert Schwentke,",布鲁斯·威利斯 Bruce Willis,摩根·弗里曼 Morgan Freeman,约翰·马尔科维奇 John Malkovich,海伦·米伦 Helen Mirren",",喜剧,动作",",美国","13761,动作","9829,美国","6461,BruceWillis","4875,喜剧","3878,美国电影","3413,MorganFreeman","2947,2010",3104794
16,6.8,25030.0,长江图,2016,杨超 Yang Chao,",秦昊 Hao Qin,辛芷蕾 Zhilei Xin,邬立朋 Lipeng Wu,江化霖 Hualin Jiang",",剧情,爱情",",中国大陆","3654,文艺","2115,2016","1888,独立电影","1884,中国大陆","1833,长江","1539,剧情","1347,柏林电影节",7062596
17,8.2,68440.0,Moneyball,2011,贝尼特·米勒 Bennett Miller,",布拉德·皮特 Brad Pitt,乔纳·希尔 Jonah Hill,菲利普·塞默·霍夫曼 Philip Seymour Hoffman,罗宾·怀特 Robin Wright",",剧情,传记,运动",",美国","11486,美国","10957,体育","10364,励志","5034,剧情","4828,传记","4173,2011","3476,棒球",3023164
18,6.4,64576.0,逆战,2012,林超贤 Dante Lam,",周杰伦 Jay Chou,谢霆锋 Nicholas Tse,林鹏 Peng Lin,白冰 Bing Bai",",剧情,动作,犯罪,惊悚",",香港,中国大陆","10498,动作","9578,周杰伦","8541,谢霆锋","5786,香港电影","5173,香港","3570,林超贤","2402,逆战",5977836
19,6.6,110527.0,枪王之王,2010,尔冬升 Tung-Shing Yee,",古天乐 Louis Koo,吴彦祖 Daniel Wu,李冰冰 Bingbing Li,蔡卓妍 Charlene Choi",",动作,悬疑,惊悚",",香港,中国大陆","21284,香港","14234,警匪","9843,心理","8123,动作","6223,犯罪","5879,枪战","5131,2010",4133988
20,9.3,141918.0,大闹天宫,1961,万籁鸣 Laiming Wan,",邱岳峰 Yuefeng Qiu,富润生 Runsheng Fu,毕克 Ke Bi,尚华 Hua Shang",",动画,奇幻",",中国大陆","17475,国产动画","16560,动画","16167,经典","11589,童年","9173,中国","8856,大闹天宫","6672,中国动画",1418019
21,5.8,46834.0,Insurgent,2015,罗伯特·斯文克  Robert Schwentke,",谢琳·伍德蕾 Shailene Woodley,提奥·詹姆斯 Theo James,凯特·温丝莱特 Kate Winslet,奥克塔维亚·斯宾瑟 Octavia Spencer",",动作,科幻,冒险",",美国","6630,科幻","4730,美国","4079,动作","2571,2015","2172,小说改编","1892,冒险","1758,爱情",25794212
22,6.4,45683.0,간신,2015,闵奎东 Kyu-Dong Min,",朱智勋 Ji-hun Ju,金康宇 Kang-woo Kim,林智妍 Ji-Yeon Lim,千浩振 Ho-jin Jeon",",剧情,古装,情色",",韩国","13834,情色","12021,韩国","11168,韩国电影","8203,古装","6113,历史","5019,剧情","3786,2015",25823840
23,4.6,3292.0,夜色撩人,2017,夏钢 Gang Xia,",王千源 Qianyuan Wang,余男 Nan Yu,南宫民 Min Namgung,潘斌龙 Bin-long Pan",",剧情,犯罪,悬疑",",中国大陆","320,剧情","302,2017","279,悬疑","262,中国大陆","250,国产","206,精神危机","191,小说改编",26425075
24,8.4,83312.0,盲山,2007,李杨 Yang Li,",黄璐 Lu Huang,杨幼安 Youan Yang,贺运乐 Yunle He,张玉玲 Yuling Zhang",",剧情,犯罪",",中国大陆","12995,人性","6992,犯罪","6436,社会","5866,女性","5777,现实","4786,剧情","4489,农村",2063528
25,8.5,137700.0,麥兜故事,2001,袁建滔 Toe Yuen,",李晋纬,林海峰 Jan Lamb,吴君如 Sandra Ng,黄秋生 Anthony Wong Chau-Sang",",剧情,喜剧,动画",",香港","22950,动画","22021,麦兜","18092,香港","8909,香港电影","5671,动画片","3631,卡通","2989,2001",1302476
26,7.8,25916.0,45 Years,2015,安德鲁·海格 Andrew Haigh,",夏洛特·兰普林 Charlotte Rampling,汤姆·康特奈 Tom Courtenay,杰拉丁妮·詹姆斯 Geraldine James,多莉·韦尔斯 Dolly Wells",",剧情,爱情",",英国","4236,英国","3362,婚姻","3332,爱情","2201,剧情","1962,2015","1956,家庭","1916,老年",25839662
27,7.5,51074.0,The Ghost Writer,2010,罗曼·波兰斯基 Roman Polanski,",伊万·麦克格雷格 Ewan McGregor,皮尔斯·布鲁斯南 Pierce Brosnan,奥莉维亚·威廉姆斯 Olivia Williams,金·凯特罗尔 Kim Cattrall",",剧情,悬疑,惊悚",",法国,德国,英国","11482,悬疑","8272,罗曼·波兰斯基","7122,英国","6908,政治","4213,剧情","3155,2010","2462,惊悚",3120852
28,4.0,102443.0,恶棍天使,2015,俞白眉 Baimei Yu,",邓超 Chao Deng,孙俪 Li Sun,代乐乐 Lele Dai,梁超 Chao Liang",",喜剧",",中国大陆","9737,喜剧","9302,邓超","7646,搞笑","7246,孙俪","5234,大烂片","4113,2015","4069,无聊",26290365
29,6.4,24688.0,陀地驅魔人,2015,张家辉 Nick Cheung,",张家辉 Nick Cheung,郭采洁 Amber Kuo,张继聪 Louis Cheung,蔡思贝 Sisley Choi",",剧情,恐怖",",香港","3992,香港","2875,恐怖","2587,灵异","2220,惊悚","1276,2015","1227,温情","1168,悬疑",26341750
30,9.3,138881.0,Prison Break,2005,布莱特·拉特纳 Brett Ratner,",文特沃斯·米勒 Wentworth Miller,多米尼克·珀塞尔 Dominic Purcell,彼得·斯特曼 Peter Stormare,阿莫里·诺拉斯科 Amaury Nolasco",",动作,犯罪,剧情,惊悚",",美国","35435,美剧","20896,越狱","11704,悬疑","9664,美国","7905,电视剧","7117,剧情","5093,Prison",1419297
31,7.9,104391.0,海洋天堂,2010,薛晓路 Xiaolu Xue,",李连杰 Jet Li,文章 Zhang Wen,桂纶镁 Lunmei Kwai,朱媛媛 Yuanyuan Zhu",",剧情",",中国大陆,香港","20070,亲情","13463,感人","12584,温情","8334,中国","6537,大陆","6088,文艺","4680,2010",4004731
32,8.1,81939.0,The Hitchhiker's Guide to the Galaxy,2005,加斯·詹宁斯 Garth Jennings,",马丁·弗瑞曼 Martin Freeman,茅斯·达夫 Mos Def,山姆·洛克威尔 Sam Rockwell,佐伊·丹斯切尔 Zooey Deschanel",",冒险,喜剧,科幻",",美国,英国","22439,科幻","12453,喜剧","7617,英国","6981,银河系漫游指南","5779,美国","4070,经典","3644,2005",1292267
33,5.4,78915.0,單身男女II,2014,杜琪峰 Johnnie To,",古天乐 Louis Koo,杨千嬅 Miriam Yeung,高圆圆 Yuanyuan Gao,周渝民 Vic Chow",",喜剧,爱情",",香港,中国大陆","10435,爱情","7459,香港","3619,喜剧","3540,2014","2555,都市","1374,搞笑","1253,剧情",21359619
34,6.3,90341.0,白鹿原,2012,王全安 Quanan Wang,",张丰毅 Fengyi Zhang,张雨绮 Kitty Zhang,段奕宏 Yihong Duan,吴刚 Gang Wu",",剧情,历史",",中国大陆","12954,白鹿原","8992,名著改编","8932,中国","7576,历史","6697,人性","5199,剧情","4131,小说改编",4718369
35,6.3,57221.0,低俗喜劇,2012,彭浩翔 Ho-Cheung Pang,",杜汶泽 Chapman To,邵音音 Shaw Yin Yin,詹瑞文 Sui-man Chim,叶山豪 Hayama Go",",喜剧",",香港","9624,彭浩翔","8524,香港","7211,喜剧","5291,杜汶泽","4367,香港电影","2763,2012","2494,搞笑",6869395
36,7.6,60726.0,The A-Team,2010,乔·卡纳汉 Joe Carnahan,",连姆·尼森 Liam Neeson,布莱德利·库珀 Bradley Cooper,沙尔托·科普雷 Sharlto Copley,Quinton 'Rampage' Jackson",",动作,冒险,惊悚",",美国","13660,动作","9242,美国","4230,喜剧","4187,天龙特工队","3334,犯罪","3105,2010","2131,战争",2174535
37,6.9,73618.0,쌍화점,2008,庾河 Ha Yu,",赵寅成 In-seong Jo,朱镇模 Jin-mo Ju,宋智孝 Ji-hyo Song,林朱焕 Joo-hwan Lim",",剧情,历史,爱情",",韩国","13189,韩国","7360,同志","6275,爱情","5695,情色","5509,古装","4681,同性","2144,剧情",2993846
38,7.7,34039.0,バケモノの子,2015,细田守 Mamoru Hosoda,",役所广司 Kôji Yakusho,宫崎葵 Aoi Miyazaki,染谷将太 Shôta Sometani,广濑丝丝 Suzu Hirose",",动作,动画,奇幻,冒险",",日本","5986,日本","5716,动画","2826,成长","2300,奇幻","2249,2015","2168,温情","1903,亲情",26280710
39,7.1,80336.0,The Lovely Bones,2009,彼得·杰克逊 Peter Jackson,",西尔莎·罗南 Saoirse Ronan,马克·沃尔伯格 Mark Wahlberg,蕾切尔·薇兹 Rachel Weisz,苏珊·萨兰登 Susan Sarandon",",剧情,惊悚,家庭,奇幻",",美国,英国,新西兰","9759,美国","8168,可爱的骨头","7069,亲情","6211,剧情","5179,美国电影","4025,PeterJackson","3925,家庭",1892531
40,8.4,72072.0,Heat,1995,迈克尔·曼 Michael Mann,",阿尔·帕西诺 Al Pacino,罗伯特·德尼罗 Robert De Niro,方·基默 Val Kilmer,强·沃特 Jon Voight",",剧情,动作,犯罪,惊悚",",美国","9333,美国","9069,犯罪","6687,警匪","5738,动作","3827,黑帮","1936,1995","1853,经典",1295686
41,6.3,50339.0,Olympus Has Fallen,2013,安东尼·福奎阿 Antoine Fuqua,",杰拉德·巴特勒 Gerard Butler,艾伦·艾克哈特 Aaron Eckhart,芬利·雅克布森 Finley Jacobsen,迪伦·麦克德莫特 Dylan McDermott",",动作",",美国","8774,美国","8431,动作","5391,英雄主义","3406,特工","3090,2013","2099,政治","1714,暴力",10743974
42,7.0,71987.0,導火線,2007,叶伟信 Wilson Yip,",甄子丹 Donnie Yen,古天乐 Louis Koo,吕良伟 Ray Lui,范冰冰 Bingbing Fan",",动作",",香港,中国大陆","12924,动作","9271,香港","4862,警匪","3516,导火线","2551,动作片","2172,犯罪","1843,2007",2044102
43,7.1,70734.0,Terminator 3: Rise of the Machines,2003,Jonathan Mostow,",Arnold Schwarzenegger,Nick Stahl,Claire Danes,Kristanna Loken",",动作,科幻,惊悚",",美国,德国,英国","13393,科幻","7996,施瓦辛格","7792,动作","7651,美国","4933,终结者","3096,美国电影","2739,经典",1305333
44,6.3,134557.0,爱情呼叫转移,2007,张建亚 Jianya Zhang,",徐峥 Zheng Xu,刘仪伟 Yiwei Liu,宁静 Jing Ning,白冰 Bing Bai",",喜剧,爱情",",中国大陆","20204,喜剧","16077,爱情","10484,爱情呼叫转移","8096,中国电影","7899,大陆","6143,中国","4888,搞笑",1927686
45,7.2,31527.0,검사외전,2016,李日炯 Yil-hyeong Lee,",黄政民 Jeong-min Hwang,姜东元 Dong-won Kang,朱进模 Jin-mo Ju,金秉玉 Byeong-ok Kim",",喜剧,犯罪",",韩国","5521,韩国","3685,犯罪","2145,喜剧","2123,法律","2063,剧情","1680,2016","1294,人性",26088403
46,8.5,66930.0,봄 여름 가을 겨울 그리고 봄,2003,金基德 Ki-duk Kim,",吴永洙 Yeong-su Oh,金基德 Ki-duk Kim,金英民 Young-min Kim,徐在京 Jae-kyeong Seo",",剧情",",韩国,德国","15922,韩国","8609,宗教","7925,轮回","6761,人生","4982,文艺","4282,伦理","3700,剧情",1316580
47,8.7,54914.0,Les quatre cents coups,1959,弗朗索瓦·特吕弗 François Truffaut,",让-皮埃尔·利奥德 Jean-Pierre Léaud,克莱尔·莫里耶 Claire Maurier,Albert Rémy,Guy Decomble",",犯罪,剧情",",法国","13301,法国","11659,新浪潮","11011,特吕弗","6297,法国电影","5417,青春","4089,经典","3480,FrançoisTruffaut",1300056
48,7.7,64485.0,Starship Troopers,1997,保罗·范霍文 Paul Verhoeven,",卡斯帕·凡·迪恩 Casper Van Dien,迪娜·迈耶 Dina Meyer,丹妮丝·理查兹 Denise Richards,杰克·布塞 Jake Busey",",动作,冒险,科幻,惊悚",",美国","14813,科幻","7773,美国","5309,星河战队","4639,战争","3561,动作","3289,美国电影","2945,经典",1295384
49,5.8,39842.0,The Purge,2013,詹姆斯·德莫纳克 James DeMonaco,",伊桑·霍克 Ethan Hawke,琳娜·海蒂 Lena Headey,艾德文·霍德吉 Edwin Hodge,马克斯·博克霍德 Max Burkholder",",科幻,犯罪,惊悚",",美国,法国","5392,惊悚","5224,美国","5094,犯罪","4036,人性","2236,科幻","2063,2013","1697,美国电影",10453723
