,score,num,name,year,directer,actors,type,country,tag1,tag2,tag3,tag4,tag5,tag6,tag7,id
50,4.1,112040.0,西游记之大闹天宫,2014,郑保瑞 Pou-Soi Cheang,",甄子丹 Donnie Yen,周润发 Yun-Fat Chow,郭富城 Aaron Kwok,何润东 Peter Ho",",动作,奇幻",",中国大陆,香港","8689,魔幻","7837,甄子丹","6824,动作","4898,中国电影","4054,2014","3902,周润发","3696,中国",5317291
51,6.9,65751.0,Exam,2009,斯图尔特·哈泽尔丁 Stuart Hazeldine,",卢克·梅伯利 Luke Mably,科林·萨蒙 Colin Salmon,吉米·米斯特雷 Jimi Mistry,嘉玛·陈 Gemma Chan",",悬疑,惊悚",",英国","13721,悬疑","9535,心理","7029,英国","6690,人性","4629,推理","3159,惊悚","3141,剧情",3150816
52,7.7,35487.0,Er ist wieder da,2015,David Wnendt,",奥利弗·马祖奇 Oliver Masucci,费比安·巴什 Fabian Busch,克里斯托弗·玛利亚·赫斯特 Christoph Maria Herbst,卡嘉·瑞曼 Katja Riemann",",喜剧",",德国","7054,德国","6446,黑色幽默","4947,喜剧","4427,政治","3879,希特勒","2525,2015","2162,剧情",26585014
53,7.7,23875.0,The Edge of Seventeen,2016,凯莉·弗莱蒙·克雷格 Kelly Fremon Craig,",海莉·斯坦菲尔德 Hailee Steinfeld,海利·路·理查森 Haley Lu Richardson,布莱克·詹纳 Blake Jenner,凯拉·塞吉维克 Kyra Sedgwick",",剧情,喜剧",",美国","4761,青春","4284,成长","3680,美国","2434,校园","2162,喜剧","1699,2016","1469,剧情",6873905
54,7.8,33947.0,Frank,2014,兰纳德·阿伯拉罕森 Leonard Abrahamson,",多姆纳尔·格里森 Domhnall Gleeson,迈克尔·法斯宾德 Michael Fassbender,玛吉·吉伦哈尔 Maggie Gyllenhaal,斯科特·麦克纳里 Scoot McNairy",",剧情,喜剧,音乐",",英国,爱尔兰,美国","6343,英国","4791,音乐","3295,黑色幽默","2748,2014","2671,文艺","2626,剧情","2204,爱尔兰",10763928
55,7.3,26194.0,Southpaw,2015,安东尼·福奎阿 Antoine Fuqua,",杰克·吉伦哈尔 Jake Gyllenhaal,福里斯特·惠特克 Forest Whitaker,瑞秋·麦克亚当斯 Rachel McAdams,乌娜·劳伦斯 Oona Laurence",",剧情,动作,运动",",美国,中国大陆","3184,拳击","3143,美国","2917,励志","1934,运动","1902,剧情","1609,2015","1605,亲情",5446197
56,7.7,64405.0,Eyes Wide Shut,1999,Stanley Kubrick,",汤姆·克鲁斯 Tom Cruise,妮可·基德曼 Nicole Kidman,麦迪逊·埃金顿 Madison Eginton,杰基·萨维里斯 Jackie Sawiris",",剧情,悬疑,惊悚,情色",",英国,美国","8884,美国","8464,库布里克","7970,情色","4951,NicoleKidman","4670,剧情","4532,TomCruise","4311,StanleyKubrick",1300275
57,8.8,148571.0,Waterloo Bridge,1940,Mervyn LeRoy,",Vivien Leigh,Robert Taylor,Lucile Watson,Virginia Field",",剧情,战争,爱情",",美国","31960,爱情","28965,经典","22790,费雯丽","14272,美国","13751,魂断蓝桥","12354,战争","8667,美国电影",1293964
58,7.8,101949.0,Cars,2006,约翰·拉塞特 John Lasseter,",欧文·威尔逊 Owen Wilson,保罗·纽曼 Paul Newman,邦尼·亨特 Bonnie Hunt,王牌接线员拉里 Larry The Cable Guy",",喜剧,动画,冒险",",美国","19391,动画","12042,美国","9190,Pixar","7993,迪斯尼","5059,喜剧","4300,动画片","3654,2006",1428878
59,7.7,95823.0,Fast & Furious,2009,林诣彬 Justin Lin,",范·迪塞尔 Vin Diesel,保罗·沃克 Paul Walker,米歇尔·罗德里格兹 Michelle Rodriguez,乔丹娜·布鲁斯特 Jordana Brewster",",动作,犯罪",",美国","11953,动作","10284,美国","10238,赛车","6647,速度与激情","5553,犯罪","3704,2009","3009,飙车",2132930
60,5.4,52269.0,黄飞鸿之英雄有梦,2014,周显扬 Roy Chow Hin-Yeung,",彭于晏 Eddie Peng,井柏然 Boran Jing,王珞丹 Luodan Wang,洪金宝 Sammo Hung Kam-Bo",",剧情,动作,爱情,武侠",",中国大陆,香港,英国","7379,动作","5283,彭于晏","3157,香港","2659,2014","2394,古装","1736,中国","1650,中国电影",25444447
61,4.6,108408.0,不二神探,2013,王子鸣 Ziming Wang,",文章 Zhang Wen,李连杰 Jet Li,刘诗诗 Cecilia Liu,陈妍希 Michelle Chen",",喜剧,动作,犯罪",",中国大陆","14751,喜剧","8568,文章","6426,李连杰","6292,动作","5978,刘诗诗","4752,不二神探","4371,中国电影",10604486
62,7.9,40266.0,복수는 나의 것,2002,朴赞郁,",宋康昊,申河均,裴斗娜,韩宝贝",",犯罪,剧情,惊悚",",韩国","8211,朴赞郁","7992,韩国","5024,复仇三部曲","4251,犯罪","4032,韩国电影","3509,宋康昊","3378,暴力",1304026
63,6.6,80615.0,Friends with Benefits,2011,威尔·古勒 Will Gluck,",贾斯汀·丁伯莱克 Justin Timberlake,米拉·库妮丝 Mila Kunis,艾玛·斯通 Emma Stone,伍迪·哈里森 Woody Harrelson",",喜剧,爱情",",美国","15048,爱情","14759,美国","11012,喜剧","4980,轻喜剧","3977,2011","3740,同意翻译成炮友","2599,搞笑",4826330
64,9.3,130081.0,The Big Bang Theory ,2009,Mark Cendrowski,",约翰尼·盖尔克奇 Johnny Galecki,吉姆·帕森斯 Jim Parsons,卡蕾·措科 Kaley Cuoco,西蒙·赫尔伯格 Simon Helberg",",喜剧",",美国","30366,美剧","15968,喜剧","12022,生活大爆炸","7753,谢耳朵","7023,美国","5720,情景喜剧","4256,电视剧",3990470
65,8.2,76008.0,逆光飛翔,2012,张荣吉 Rong-ji Chang,",张榕容 Sandrine Pinna,黃裕翔 Huang Yu-Siang,李烈 Lieh Li,许芳宜 Fangyi Xu",",剧情,爱情",",台湾","18342,台湾","14355,励志","10364,文艺","8484,青春","6873,温情","5232,成长","3920,感人",10733376
66,8.3,81730.0,"Like Sunday, Like Rain",2014,弗兰克·威利 Frank Whaley,",朱利安·夏特金 Julian Shatkin,莉顿·梅斯特 Leighton Meester,黛博拉·梅辛 Debra Messing,欧嘉·梅雷迪斯 Olga Merediz",",剧情,音乐",",美国","12989,文艺","10604,温情","9222,音乐","8207,美国","6467,成长","5311,剧情","3839,治愈",25738406
67,7.9,83260.0,Saw III,2006,达伦·林恩·鲍斯曼 Darren Lynn Bousman,",托宾·贝尔 Tobin Bell,肖妮·史密斯 Shawnee Smith,安古斯·麦克菲登 Angus Macfadyen,巴哈·索莫克 Bahar Soomekh",",悬疑,惊悚,恐怖",",美国,加拿大","12279,惊悚","9365,恐怖","9359,血腥","7700,电锯惊魂","7668,美国","6720,悬疑","3450,暴力",1474189
68,7.6,16166.0,Toni Erdmann,2016,玛伦·阿德 Maren Ade,",彼得·西蒙尼舍克 Peter Simonischek,桑德拉·惠勒 Sandra Hüller,迈克尔·韦滕博恩 Michael Wittenborn,托马斯·洛伊布尔 Thomas Loibl",",剧情,喜剧",",德国,奥地利","3850,德国","1902,2016","1780,喜剧","1743,家庭","1657,剧情","1611,亲情","1060,戛纳",24872189
69,7.3,23957.0,Irrational Man,2015,伍迪·艾伦 Woody Allen,",艾玛·斯通 Emma Stone,杰昆·菲尼克斯 Joaquin Phoenix,杰米·布莱克利 Jamie Blackley,帕克·波西 Parker Posey",",剧情",",美国","3997,伍迪·艾伦","2777,美国","1628,2015","1567,剧情","1273,犯罪","903,爱情","846,人性",25881888
70,7.3,19151.0,Foxcatcher,2014,贝尼特·米勒 Bennett Miller,",史蒂夫·卡瑞尔 Steve Carell,查宁·塔图姆 Channing Tatum,马克·鲁弗洛 Mark Ruffalo,西耶娜·米勒 Sienna Miller",",剧情,传记,运动",",美国","3693,美国","3002,传记","2441,剧情","1777,2014","588,体育","474,人性","449,运动",3011022
71,7.2,86183.0,색즉시공,2002,尹齐均 Je-gyun Yun,",任昌丁 Chang Jung Lim,河智苑 Ji-won Ha,崔成国 Seong-guk Choi,刘彩英 Chae-yeong Yu",",喜剧,爱情,情色",",韩国","18484,韩国","15669,情色","13244,喜剧","9140,色即是空","8684,韩国电影","7381,搞笑","5234,青春",1305279
72,7.7,116258.0,High School Musical,2006,肯尼·奥特加 Kenny Ortega,",扎克·埃夫隆 Zac Efron,瓦妮莎·哈金斯 Vanessa Hudgens,阿什丽·提斯代尔 Ashley Tisdale,卢卡斯·格拉比 Lucas Grabeel",",剧情,喜剧",",美国","20731,青春","16448,音乐剧","15826,美国","9797,校园","7685,高校音乐剧","6346,美国电影","5333,音乐",1765009
73,5.7,134580.0,分手合约,2013,吴基焕 Ki-hwan Oh,",白百何 Baihe Bai,彭于晏 Eddie Peng,吴佩慈 Pace Wu,蒋劲夫 Jinfu Jiang",",爱情",",中国大陆,韩国","21940,爱情","13820,彭于晏","12107,白百何","6857,青春","5711,2013","4253,中国","4156,中国电影",19973815
74,2.9,91479.0,天机·富春山居图,2013,孙健君 Jianjun Sun,",刘德华 Andy Lau,林志玲 Chiling Lin,张静初 Jingchu Zhang,佟大为 Dawei Tong",",动作,冒险",",中国大陆","14051,烂片","5154,动作","4848,华语电影","3567,2013","2573,大陆","1833,谍战","1716,冒险",5364905
75,8.4,72594.0,The Negotiator,1998,F. Gary Gray,",Samuel L. Jackson,Kevin Spacey,David Morse,Ron Rifkin",",动作,犯罪,剧情,悬疑,惊悚",",美国,德国","11985,犯罪","9904,美国","9085,悬疑","6086,剧情","6051,KevinSpacey","4546,动作","4488,经典",1293434
76,7.3,52718.0,Cloverfield,2008,马特·里夫斯 Matt Reeves,",丽兹·卡潘 Lizzy Caplan,杰西卡·卢卡斯 Jessica Lucas,T·J·米勒 T.J. Miller,迈克尔·斯塔尔·大卫 Michael Stahl-David",",科幻,惊悚,灾难",",美国","10617,灾难","10458,科幻","7189,美国","4754,惊悚","3064,美国电影","2647,2008","2544,DV",2144242
77,6.8,110595.0,瘦身男女,2001,杜琪峰,",刘德华,郑秀文,王天林,林雪",",喜剧,爱情",",香港","14754,香港","11472,刘德华","11029,喜剧","10241,香港电影","9854,爱情","9815,郑秀文","6771,杜琪峰",1303203
78,7.3,54726.0,"Crazy, Stupid, Love",2011,格伦·费卡拉 Glenn Ficarra,",史蒂夫·卡瑞尔 Steve Carell,瑞恩·高斯林 Ryan Gosling,朱丽安·摩尔 Julianne Moore,艾玛·斯通 Emma Stone",",剧情,喜剧,爱情",",美国","10835,喜剧","9836,美国","9510,爱情","3356,2011","3333,家庭","2287,搞笑","2190,温情",4215790
79,5.4,83613.0,闺蜜,2014,黄真真 Chun-Chun Wong,",陈意涵 Ivy Chen,薛凯琪 Fiona Sit,杨子姗 Zishan Yang,余文乐 Shawn Yue",",喜剧,爱情",",中国大陆","6829,爱情","4760,陈意涵","4313,薛凯琪","3472,2014","2971,余文乐","2815,黄真真","2331,钟汉良",25777330
80,7.6,92721.0,Puss in Boots,2011,克里斯·米勒 Chris Miller,",安东尼奥·班德拉斯 Antonio Banderas,萨尔玛·海耶克 Salma Hayek,扎克·加利凡纳基斯 Zach Galifianakis,比利·鲍伯·松顿 Billy Bob Thornton",",冒险,动画,喜剧,奇幻",",美国","21964,动画","12329,梦工厂","11961,美国","7970,猫","6488,喜剧","4432,冒险","4359,搞笑",2028585
81,7.4,65823.0,Ocean's Thirteen,2007,史蒂文·索德伯格 Steven Soderbergh,",乔治·克鲁尼 George Clooney,布拉德·皮特 Brad Pitt,马特·达蒙 Matt Damon,迈克尔·曼特尔 Michael Mantell",",犯罪,惊悚",",美国","9491,犯罪","9264,美国","4375,动作","3272,盗贼","3038,剧情","2654,2007","1133,喜剧",1471507
82,9.6,120078.0,Game of Thrones,2014,D·B·威斯 D.B. Weiss,",彼特·丁拉基 Peter Dinklage,尼古拉·科斯特-瓦尔道 Nikolaj Coster-Waldau,琳娜·海蒂 Lena Headey,艾米莉亚·克拉克 Emilia Clarke",",剧情,奇幻,冒险",",美国,英国","19587,美剧","12056,HBO","10811,史诗","9882,权力的游戏","8453,奇幻","6691,魔幻","6202,美国",23232876
83,8.1,120154.0,Coraline,2009,亨利·塞利克 Henry Selick,",达科塔·范宁 Dakota Fanning,泰瑞·海切尔 Teri Hatcher,珍妮弗·桑德斯 Jennifer Saunders,唐·弗兰奇 Dawn French",",动画,奇幻,冒险",",美国","26054,动画","14841,美国","8030,动画片","5477,Caroline","5234,美国电影","4288,2009","3490,小说改编",1919245
84,7.9,30596.0,桐島、部活やめるってよ,2012,吉田大八 Daihachi Yoshida,",神木隆之介 Ryûnosuke Kamiki,桥本爱 Ai Hashimoto,大后寿寿花 Suzuka Ohgo,东出昌大 Masahiro Higashide",",剧情",",日本","8263,日本","4934,青春","3381,校园","2230,2012","1681,剧情","1633,成长","1356,文艺",7152895
85,6.9,58198.0,Brick Mansions,2014,卡米尔·狄拉玛 Camille Delamarre,",保罗·沃克 Paul Walker,大卫·贝利 David Belle,RZA,Gouchy Boy",",剧情,动作,犯罪",",法国,加拿大","9366,动作","6562,跑酷","5716,犯罪","3934,法国","3002,2014","2709,暴力","1821,翻拍",3718269
86,7.6,105874.0,Stuart Little,1999,罗伯·明可夫 Rob Minkoff,",迈克尔·J·福克斯 Michael J. Fox,吉娜·戴维斯 Geena Davis,休·劳瑞 Hugh Laurie,乔纳森·利普尼基 Jonathan Lipnicki",",冒险,喜剧,家庭,奇幻",",美国,德国","14913,动画","13862,美国","11232,喜剧","6034,美国电影","5563,精灵鼠小弟","4094,儿童","3164,1999",1295242
87,7.7,92916.0,デスノート,2006,金子修介 Shusuke Kaneko,",藤原龙也 Tatsuya Fujiwara,松山研一 Ken'ichi Matsuyama,香椎由宇 Yu Kashii,濑户朝香 Asaka Seto",",剧情,犯罪,悬疑,惊悚",",日本","16806,死亡笔记","15383,日本","9635,日本电影","9588,悬疑","8461,漫画改编","7085,推理","4138,松山健一",1768351
88,8.6,48509.0,舟を編む,2013,石井裕也 Yûya Ishii,",松田龙平 Ryûhei Matsuda,宫崎葵 Aoi Miyazaki,小田切让 Jô Odagiri,黑木华 Haru Kuroki",",剧情",",日本","12749,日本","4056,温情","3926,剧情","3869,励志","3559,人生","3382,2013","3290,文艺",11500954
89,9.3,124502.0,舌尖上的中国 第一季,2012,陈晓卿 Xiaoqing Chen,None,",纪录片",",中国大陆","40221,纪录片","26258,美食","20713,中国","10703,吃货","7347,CCTV","5202,2012","4545,国产",10606004
90,7.9,103035.0,斗牛,2009,管虎 Hu Guan,",黄渤 Bo Huang,闫妮 Ni Yan,高虎 Hu Gao,来喜 Xi Lai",",剧情,喜剧",",中国大陆","12672,黑色幽默","9096,喜剧","8763,中国","7528,人性","7375,战争","5975,斗牛","3759,剧情",4009651
91,7.4,79941.0,我是誰,1998,陈木胜 Benny Chan,",成龙 Jackie Chan,法拉美穗 Michelle Ferre,山本未来 Mirai Yamamoto,Ron Smerczak",",喜剧,动作,科幻,冒险",",香港","14541,成龙","12421,动作","8396,香港","5573,香港电影","4655,喜剧","2825,1998","2535,陈木胜",1300303
92,5.2,98979.0,大灌篮,2008,朱延平 Yen-ping Chu,",周杰伦 Jay Chou,陈柏霖 Bo-lin Chen,陈楚河 Baron Chen,蔡卓妍 Charlene Choi",",喜剧,运动",",中国大陆,香港,台湾","9214,台湾","6575,青春","6320,喜剧","2845,2008","2526,灌篮","2289,中国","1618,烂片",1950525
93,8.7,60372.0,Hidden Figures,2016,特奥多尔·梅尔菲 Theodore Melfi,",塔拉吉·P·汉森 Taraji P. Henson,奥克塔维亚·斯宾瑟 Octavia Spencer,加奈儿·梦奈 Janelle Monáe,凯文·科斯特纳 Kevin Costner",",剧情,传记,历史",",美国","9562,美国","8621,种族","8090,女权","7995,励志","7720,传记","7201,女性","5201,历史",26615208
94,7.4,124767.0,僕の彼女はサイボーグ,2008,郭在容 Jae-young Kwak,",绫濑遥 Haruka Ayase,小出惠介 Keisuke Koide,阿井莉沙 Risa Ai,蛭子能收 Yoshikazu Ebisu",",科幻,动作,喜剧,爱情",",日本","21105,爱情","16657,日本电影","15806,日本","12466,科幻","9940,绫濑遥","4172,小出惠介","3758,僕の彼女はサイボーグ",1978369
95,7.2,45343.0,Zombieland,2009,鲁本·弗雷斯彻 Ruben Fleischer,",杰西·艾森伯格 Jesse Eisenberg,伍迪·哈里森 Woody Harrelson,艾玛·斯通 Emma Stone,阿比盖尔·布蕾斯琳 Abigail Breslin",",喜剧,恐怖",",美国","8474,喜剧","7373,僵尸","5630,美国","2336,丧尸","2327,美国电影","2261,2009","2254,恐怖",3259993
96,7.5,64828.0,Mindhunters,2004,雷尼·哈林 Renny Harlin,",艾恩·贝利 Eion Bailey,小克利夫顿·克林斯 Clifton Collins Jr.,威尔·坎普 Will Kemp,方·基默 Val Kilmer",",犯罪,剧情,悬疑,惊悚",",美国,荷兰,英国,芬兰","17531,悬疑","11729,惊悚","7653,美国","5416,犯罪","3466,美国电影","3238,动作","2737,恐怖",1309064
97,8.0,66708.0,The Aviator,2004,Martin Scorsese,",Leonardo DiCaprio,Cate Blanchett,Kate Beckinsale,John C. Reilly",",传记,剧情",",美国,德国","12687,传记","8051,美国","7611,莱昂纳多·迪卡普里奥","6468,LeonardoDiCaprio","4655,剧情","3812,美国电影","3208,MartinScorsese",1309070
98,8.7,78228.0,Central do Brasil,1998,Walter Salles,",Fernanda Montenegro,Marília Pêra,Vinícius de Oliveira,Othon Bastos",",剧情",",巴西,法国","18829,巴西","12485,人性","9655,中央车站","9372,成长","7027,巴西电影","6497,经典","6371,剧情",1292218
99,8.0,30935.0,August: Osage County,2013,约翰·威尔斯 John Wells,",朱莉娅·罗伯茨 Julia Roberts,梅丽尔·斯特里普 Meryl Streep,伊万·麦克格雷格 Ewan McGregor,克里斯·库珀 Chris Cooper",",剧情,家庭",",美国","6004,美国","4362,剧情","3548,MerylStreep","3308,家庭","2655,JuliaRoberts","2189,美国电影","2189,2013",3284397
